28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.197418213 1.524796724 23.162990570
H 9.738157272 1.735606074 24.126558304
C 7.958804131 0.666076899 23.331398010
S 7.385099888 -0.718427658 22.559984207
C 8.887281418 0.238101631 22.664825439
S 9.726514816 -1.195625544 23.555158615
C 11.234930992 -0.605487406 23.038877487
C 11.483648300 0.729780078 23.263385773
H 12.557006836 1.080452919 23.427438736
C 12.203350067 -1.226864457 22.427957535
H 10.255716324 2.416833401 22.528507233
H 9.088599205 0.556855977 21.586795807
S 13.447364807 -1.558541656 21.828273773
C 7.717386246 -1.421284914 21.145557404
C 7.091710091 -1.439333677 19.124727249
C 6.681585312 -0.353917271 18.423278809
C 5.644989491 0.349329859 18.917192459
C 4.984920025 1.390664339 18.763500214
H 4.150956154 1.783368945 19.404520035
C 6.619165421 -3.313505888 20.567707062
C 6.368361950 -4.943040848 22.149890900
H 6.616059780 -5.359222412 23.123584747
H 5.734948158 -5.535655975 21.501354218
N 7.286995888 -2.043963671 20.160449982
O 7.118306637 0.096096039 17.403467178
N 6.912690639 -3.807386637 21.781999588
O 5.434343338 1.892489433 17.771257401
O 5.866782188 -3.718384266 19.733394623
