28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 11.089978218 1.327512026 22.495267868
N 8.622106552 0.880177557 23.583555222
N 7.425058842 0.524664640 23.636699677
N 7.210390568 -0.591140389 22.936315536
C 8.310107231 -0.865803421 22.287117004
N 9.235347748 -0.046295002 22.888031006
C 11.237903595 -0.962995410 22.442924500
C 12.459165573 0.950018466 22.724338531
H 13.298181534 1.493561506 23.080652237
H 10.805580139 -1.927985311 22.461313248
H 10.718921661 2.332083464 22.354949951
N 10.395312309 0.225755915 22.425228119
S 12.874461174 -0.706082940 22.219772339
N 8.473660469 -1.583046913 21.141174316
S 7.512640476 -1.712702632 18.750818253
C 6.621981144 -0.297148019 18.390291214
C 5.768599510 0.320881873 19.017850876
C 5.012162685 1.370633364 18.928833008
H 4.378757000 1.757675290 19.739286423
C 6.561981201 -3.074073553 20.782876968
C 6.282465458 -4.707474709 22.399065018
H 6.494715214 -5.087196827 23.373090744
H 5.814431190 -5.407007694 21.701793671
N 7.521790028 -2.169715881 20.349283218
H 6.811982155 0.216336638 17.451978683
N 6.665843964 -3.527397633 22.079660416
O 5.119657993 1.849401474 17.829502106
O 5.672754765 -3.367099762 20.000394821
