28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.405155182 1.651706934 22.439867020
O 8.520590782 1.256233573 23.430778503
C 8.935257912 0.282687366 22.877561569
H 7.477321148 -1.138725042 23.028465271
C 8.246679306 -0.881657600 22.370862961
C 10.349900246 -0.469796509 22.852340698
C 11.455701828 -0.631726682 22.716073990
H 13.109758377 0.387516558 23.545953751
C 12.828776360 -0.293664664 22.871437073
O 11.003124237 -1.467695832 22.152957916
H 10.113314629 2.393280029 22.751665115
H 9.347738266 1.685304761 21.369995117
H 13.341756821 -0.885751069 22.223711014
N 8.419422150 -1.391268730 21.194122314
C 6.706035137 -1.058946967 19.575689316
C 6.358388901 -0.146703750 18.746774673
N 5.675810337 -0.477736682 19.651163101
C 4.722698689 1.601321101 18.688838959
N 3.843531609 2.000092983 19.254123688
C 6.742280006 -3.088800192 20.726198196
C 6.493557453 -4.703996181 22.327623367
H 6.425944328 -5.028405190 23.340522766
H 6.326001167 -5.449275494 21.587379456
N 7.433251858 -1.952208638 20.493522644
N 6.555233479 0.692964315 17.608972549
N 6.877919197 -3.510571718 22.030313492
O 5.563727379 1.517794132 17.754489899
O 6.114782333 -3.675467730 19.860651016
