28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.680850029 1.766543865 22.670778275
C 9.555030823 0.825242817 22.712947845
H 8.781814575 0.888628304 23.514295578
N 7.396870613 -1.000553370 23.292140961
C 7.996093750 -1.240883827 22.346281052
C 10.375322342 -0.518233895 22.721385956
C 11.698434830 -0.266634762 22.614978790
C 11.925190926 1.110246301 22.765504837
H 12.954300880 1.485267758 22.813070297
H 10.235617638 -1.587715268 22.532506943
H 10.580560684 2.845686197 22.525539398
H 9.022782326 0.877508819 21.738094330
S 12.998070717 -1.254471898 22.086585999
N 8.321444511 -1.504640579 21.091894150
N 7.218685150 -1.633089423 18.998836517
C 6.539508343 -0.464794874 18.780576706
N 5.565056801 -0.090513557 19.631219864
C 5.169229507 1.057575107 19.193790436
H 4.455143929 1.704918265 19.721492767
C 6.519201756 -3.149187803 20.673274994
C 6.190764427 -4.724070549 22.284954071
H 6.293426514 -5.104722977 23.293231964
H 5.772761822 -5.426310539 21.571146011
C 7.357764244 -1.995492101 20.271623611
N 6.642292976 0.449378699 17.775552750
N 6.594851017 -3.528053045 21.997398376
O 5.713334560 1.409195423 18.039886475
O 5.840954304 -3.712516546 19.813694000
