28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.414826393 1.595157385 21.899868011
C 8.887508392 0.973540008 22.667627335
H 8.425967216 1.239544988 23.624691010
H 7.848900795 -0.760830462 24.043195724
C 8.601969719 -0.566372335 22.489274979
O 8.753561020 -1.079280496 23.671583176
C 11.178016663 -0.013550960 22.492174149
C 12.545904160 -0.010240848 22.665964127
H 13.108030319 0.722240746 23.165174484
H 10.842152596 -1.004488587 22.208919525
H 10.757719994 2.089027166 22.426902771
C 10.336037636 1.097873211 22.461418152
S 13.430121422 -1.217537165 21.902679443
C 8.165670395 -1.183028698 21.354955673
N 7.218147278 -1.324133635 19.162139893
C 6.032006741 0.393334150 18.462394714
N 6.276781559 -0.420671761 19.354200363
C 5.142957687 1.475517631 18.661277771
S 4.278929234 1.776639700 20.056953430
C 6.858121872 -3.088623762 20.349313736
H 5.794526577 -4.307198048 22.437461853
H 7.074889660 -5.292943001 22.936244965
H 6.262948990 -5.651071072 21.530822754
C 7.441144466 -1.844190598 20.352996826
F 6.626908302 0.296929002 17.251550674
N 6.590600967 -4.862467766 22.122005463
H 5.105762005 2.163984299 17.840793610
O 6.393042564 -3.979032993 19.881025314
