28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.819751740 2.317695618 22.835817337
C 9.098759651 1.390193343 23.276927948
C 8.506996155 0.291667432 23.328598022
H 7.462447643 0.092148311 23.434257507
H 9.005091667 -1.671394706 22.903802872
C 9.423507690 -0.706865430 23.080841064
C 10.819035530 -0.554100752 22.943254471
S 12.039317131 0.763489425 23.316387177
N 13.299454689 0.128677398 22.584119797
O 11.554129601 -1.449529171 22.443449020
N 10.411579132 3.123625994 22.440271378
Cl 8.605024338 1.100326657 20.258874893
S 13.094718933 -1.288425446 22.003974915
H 7.987062931 -1.541983724 20.742212296
H 7.335148811 -1.761911273 19.139551163
C 6.478236675 0.185283139 18.921773911
O 5.379709721 -0.337609649 18.970222473
C 5.382976532 1.050993681 18.669561386
Br 4.096529007 1.872904420 19.750764847
C 6.581619263 -3.128749132 20.591953278
C 6.353747368 -4.708967209 22.169775009
S 6.415495396 -5.651619911 23.398008347
C 5.908038139 -5.530127048 21.932846069
N 7.382556438 -2.066154480 20.108198166
N 7.656442642 0.565153241 18.846771240
N 6.929355621 -3.479187727 21.815076828
O 5.657250881 1.785662532 17.694101334
O 5.710861683 -3.572691202 19.871709824
