28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.856503487 2.137484789 22.753179550
C 8.758126259 1.524723649 23.037578583
H 7.821309090 1.661369324 23.494092941
O 7.482656002 -0.690235019 22.861959457
C 8.507152557 -0.876232266 22.368843079
C 10.004104614 -0.337356418 22.650657654
C 11.213224411 -0.841826677 22.579286575
H 12.661006927 0.525025189 23.382175446
C 12.513464928 -0.302812755 22.740901947
H 11.280766487 -1.849380136 22.226894379
N 10.603244781 3.146703482 22.796720505
N 9.579167366 0.902087331 22.455812454
S 13.577358246 -1.025998592 21.979307175
C 7.806119442 -1.281131387 21.428131104
C 6.969070435 -1.232910514 19.345438004
C 6.439082146 -0.348730147 18.399635315
C 5.454708099 0.830850542 18.823720932
H 4.490501404 0.442039162 18.619428635
H 5.361443996 1.300454497 19.807756424
C 6.633690357 -3.167283297 20.705226898
C 6.424238682 -4.775960445 22.391199112
H 6.746589184 -5.162426949 23.318719864
H 5.847087383 -5.418751240 21.762563705
C 7.216569901 -1.853347659 20.385601044
O 6.612334728 -0.316471338 17.225067139
N 6.755115509 -3.592915058 22.001888275
H 5.718040943 1.586043358 18.084405899
O 6.059812546 -3.765882254 19.847034454
