28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.331888199 1.760096192 22.724946976
O 10.000963211 0.739923239 23.456392288
H 8.331324577 1.817289829 23.217195511
H 7.658759117 -0.548457265 23.175464630
C 8.445127487 -0.876401484 22.517068863
C 9.812500954 -0.476023078 22.890129089
C 11.864467621 -0.709625959 22.704936981
C 12.976399422 -0.116429724 22.959150314
H 13.550860405 0.635939419 23.492298126
N 10.794962883 -1.282826900 22.575521469
H 9.920152664 2.708467484 22.815177917
H 9.225948334 1.560264349 21.634538651
S 13.361632347 -1.204838634 21.836908340
C 7.941820145 -1.536882877 21.412250519
N 6.969255924 -1.528816462 19.210012436
C 6.685831070 -0.476557702 18.493358612
C 5.580367565 0.644752145 18.820672989
F 4.595023632 0.473567486 18.099792480
F 5.060016632 0.921474755 20.043333054
C 6.248784542 -3.277188063 20.644508362
H 5.114459991 -4.040550709 22.304681778
H 6.763903141 -4.352946758 22.906972885
H 6.128580093 -5.313848495 21.563579559
C 7.131051540 -2.042330503 20.436523438
O 7.181171894 -0.197562948 17.432796478
C 6.112676144 -4.276787758 21.975875854
F 6.096324444 1.804488540 18.368774414
O 5.509369850 -3.590156555 19.761045456
