28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.666028976 1.645236373 22.564767838
C 9.713003159 0.787188053 23.378637314
H 7.962214470 1.160533428 22.650234222
S 7.460206509 -1.672345757 23.214187622
C 8.909530640 -1.125599980 23.247499466
C 9.835840225 -0.434272557 23.280881882
C 11.085024834 -0.489891380 23.038705826
H 12.929568291 0.871846855 23.240076065
C 12.442296028 0.035139408 22.976144791
C 12.404365540 -0.912446022 22.479207993
H 10.388837814 2.497235537 22.412662506
O 8.705030441 1.181906939 21.967149734
H 13.141621590 -1.610006332 21.825937271
H 7.854002953 -1.723697305 20.808929443
C 6.756360054 -1.316636443 19.331710815
C 6.060274124 0.718813479 17.944568634
C 6.092500687 -0.552893996 19.086484909
C 5.208810329 0.559374690 18.860340118
H 4.229587078 1.043183923 19.261732101
C 6.240577698 -3.152430773 20.458534241
C 6.331068993 -3.906120777 21.884979248
Cl 6.891113758 -4.433898449 24.130378723
H 5.890554905 -4.893612385 21.835224152
N 7.110721111 -2.080105782 20.225299835
H 6.823534489 0.275646687 17.338830948
C 6.866926670 -3.370244265 22.847953796
H 5.882406712 1.721610069 17.490514755
O 5.512707233 -3.603456497 19.692392349
