28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.065266609 0.829924822 21.766965866
C 9.241877556 1.247317910 23.196874619
H 8.263519287 1.405622959 23.680162430
H 7.547542572 -0.977544010 22.877145767
C 7.890657425 -1.147920132 21.844635010
S 9.979331017 -0.143816277 24.182542801
C 11.420495987 -0.269319415 23.193572998
N 12.478995323 0.583472550 23.400239944
N 13.504060745 0.187821105 22.757326126
N 11.610027313 -1.224718690 22.331331253
Cl 10.131823540 2.815365791 23.071607590
O 8.969131470 1.436664939 20.779897690
S 13.217780113 -1.105838537 21.855421066
C 8.812347412 -0.556321442 21.663099289
O 6.705829144 -1.444640398 18.061210632
C 6.330196857 -0.561148703 18.784702301
O 6.325719357 -0.704597712 20.091148376
H 6.349421978 1.593133330 19.034482956
Cl 4.192795277 1.241886497 19.058324814
C 6.544790745 -3.125218630 20.648075104
C 6.169256687 -4.837683678 22.266786575
H 6.463464737 -5.193245411 23.248888016
H 5.650602818 -5.547360897 21.642955780
C 7.035680771 -1.752777100 20.691371918
H 5.968397141 0.961373568 17.364336014
N 6.486639023 -3.642140627 21.902223587
C 5.826856136 0.870555699 18.437416077
O 6.211721897 -3.721310139 19.641147614
