28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.706972122 1.889064312 22.271350861
C 9.123423576 1.027259350 23.100446701
H 8.251557350 1.223922014 23.708175659
H 7.692872047 -1.190020800 23.452379227
C 8.466643333 -1.110882878 22.682064056
C 9.532414436 -0.298526049 22.965684891
C 11.014904976 -0.492381096 22.907732010
C 11.944118500 0.337653011 23.159194946
O 13.115953445 0.190261960 22.894891739
N 11.751805305 -1.496144295 22.448238373
H 10.438518524 2.648216963 22.486053467
H 9.386045456 1.783378601 21.251485825
S 13.265482903 -1.166990995 22.070060730
C 7.852143764 -1.740856290 21.423738480
C 7.342628002 -1.663142323 20.066181183
C 6.603869438 -0.605520248 18.694093704
C 5.704754353 0.244563729 19.157196045
C 5.149234295 1.339077234 18.871267319
H 4.347821236 1.807364106 19.435268402
C 6.459305286 -3.667883396 20.950031281
C 6.154565811 -4.738389492 22.085565567
Br 6.764474869 -4.605287075 23.744707108
O 5.614415646 -5.709192276 21.736263275
N 7.061207771 -1.773156643 19.062154770
H 6.859081268 -0.250761539 17.687791824
N 7.175235271 -2.713629484 21.349742889
H 5.582923889 1.783452630 17.977420807
O 6.031639099 -3.833589077 19.833606720
