28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.047248840 1.876974940 22.143430710
H 8.420595169 1.506941557 24.160690308
C 8.724198341 1.127104521 23.216325760
C 9.184862137 -0.150255010 23.084981918
C 9.368683815 -1.141371846 22.125106812
O 10.380919456 -0.148892388 23.782392502
C 11.243381500 -0.633228064 22.948858261
H 13.049297333 0.351909488 23.592313766
C 12.660737038 -0.320599496 22.892206192
N 10.733614922 -1.444279790 22.126241684
H 9.484211922 2.840012550 22.275476456
H 8.912609100 1.481382370 21.153764725
S 13.416663170 -1.044942975 21.702377319
N 8.691977501 -1.724018097 21.215461731
C 6.921485901 -1.638370275 19.624624252
C 6.779133797 -0.576690614 18.770893097
H 4.679195881 0.006496526 18.607240677
C 5.289143085 0.911152661 18.594808578
H 4.993894100 1.424808741 19.532236099
C 6.259460926 -3.318395376 20.679632187
C 6.116148472 -4.979554176 22.255527496
H 6.477117538 -5.209899902 23.252071381
O 5.455241203 -5.793717384 21.698923111
N 7.705988407 -1.614208937 20.597278595
N 6.586515427 0.364183068 18.182880402
N 6.579388142 -3.833267212 21.729715347
H 5.169711113 1.682548046 17.844018936
N 6.061821938 -2.784591913 19.685150146
