28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.209768295 1.877569437 22.732870102
O 10.033081055 1.069031119 23.531726837
H 8.211279869 1.829235911 23.256776810
S 7.520606518 -0.814510584 22.843013763
C 8.999903679 -0.751165926 22.872509003
C 10.171631813 -0.186460122 23.068382263
C 11.423006058 -0.801147938 22.805438995
C 12.727889061 -0.366013169 22.800191879
H 13.245302200 0.466831118 23.196159363
H 11.354873657 -1.816124797 22.418531418
H 9.690063477 2.884614706 22.729703903
H 9.070836067 1.565783381 21.681983948
H 13.445672035 -1.100113153 22.137174606
H 7.657647133 -1.471842408 20.763504028
H 6.905540943 -1.965861440 18.080570221
C 6.674880981 -1.360222936 18.941537857
C 6.205581188 -0.038617779 18.603977203
C 5.622549534 0.965062797 19.188329697
H 4.529767036 2.292652130 19.710010529
C 6.387801647 -3.155847788 20.520736694
C 6.198475361 -4.677957058 22.383480072
O 6.282018661 -4.820123196 23.630193710
O 6.005641937 -5.646461010 21.633476257
N 6.985635281 -1.934126377 20.118377686
O 6.316238403 0.429983884 17.472820282
N 6.441798210 -3.404362679 21.834451675
O 5.259908676 2.000520945 18.857097626
O 5.815763474 -3.852892399 19.659421921
