28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.388646126 1.710989475 22.732873917
C 9.061034203 1.446228743 22.967212677
H 8.354871750 2.160089731 23.357576370
F 7.270471096 -0.090233251 22.822364807
C 9.458215714 -0.854560494 22.953907013
H 9.140405655 -1.741161227 23.424369812
C 10.840408325 -0.649754524 22.681091309
C 11.356731415 0.648640454 22.758300781
S 13.105037689 0.714880824 22.661975861
N 11.656311989 -1.616515756 22.288515091
H 10.744957924 2.716277361 22.594305038
C 8.594778061 0.176701248 22.789289474
S 13.179615021 -1.244305491 21.971416473
C 6.993971825 -1.076997399 19.963689804
H 7.407502174 -1.226368189 17.896106720
C 6.946573257 -0.604141295 18.641927719
S 5.650851250 -0.149419233 20.589447021
C 5.450248718 1.013521314 19.359989166
H 4.774368763 1.866815925 19.432527542
O 6.507994175 -3.787815332 19.604362488
C 6.120299816 -4.676435471 22.261901855
H 6.125481606 -4.968313694 23.297737122
H 5.892677307 -5.495679855 21.588813782
N 7.599981785 -2.088074446 20.474332809
N 6.308741570 0.554002345 18.350217819
N 6.426977634 -3.494808674 21.901422501
H 6.293666840 1.177132964 17.546791077
C 6.743551731 -3.202456236 20.560821533
