28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.183199883 1.669268489 22.749423981
O 9.846140862 0.868140638 23.669349670
O 7.899561405 1.306975961 23.113679886
S 7.406827450 -0.270248771 23.322662354
C 8.765984535 -0.920221567 22.615558624
C 9.986240387 -0.398023337 23.050828934
C 11.184006691 -0.864224494 22.777456284
C 12.594702721 -0.294854403 22.861709595
O 13.193696976 0.544409156 23.326738358
O 11.074567795 -1.867553473 22.288455963
H 9.457901001 2.730572462 22.948942184
H 9.412665367 1.468606591 21.676750183
S 13.535151482 -1.252689004 21.987628937
H 8.671972275 -1.547021508 21.736873627
H 6.874115944 -1.296620011 18.086343765
C 6.581111908 -1.059757471 19.098674774
C 5.794383049 -0.063792266 19.336069107
C 5.532143116 1.121707678 18.605421066
H 4.661239624 1.669819593 19.025249481
C 6.517941952 -3.025010824 20.451860428
C 6.294627666 -4.606280804 22.226518631
H 6.566568375 -4.829992294 23.267786026
O 5.802398205 -5.484707832 21.574775696
N 7.131543159 -1.881386995 20.041374207
H 5.454645157 0.779707909 17.548120499
N 6.702714920 -3.349532843 21.790742874
H 6.380791664 1.814477921 18.595331192
O 5.885817528 -3.743508339 19.698863983
