28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.290898323 1.549423575 22.669660568
C 8.939241409 1.488499284 22.624189377
H 7.166559219 0.510576129 23.407327652
C 8.150073051 0.377598971 22.995525360
C 8.842912674 -0.701301932 22.764827728
C 10.143800735 -0.844495177 22.870471954
C 12.338325500 0.013926483 22.820762634
C 10.997834206 0.306012213 22.861169815
H 13.114611626 0.621839285 23.255706787
H 10.630570412 -1.808023334 22.818334579
H 10.809778214 2.482525349 22.504125595
H 8.417416573 2.298870325 22.140354156
S 13.000255585 -1.161050439 22.035741806
C 7.793387413 -2.068201542 21.222080231
N 7.188663006 -1.695938468 18.892473221
C 6.675634861 -0.480367869 18.526865005
C 5.701594353 0.207359955 18.957092285
H 4.159184933 1.546122909 19.372779846
C 4.966695309 1.221377969 18.828491211
C 6.541184425 -3.855939627 21.230566025
C 6.409616947 -4.997804165 22.143085480
H 6.898038387 -5.048746109 23.095907211
H 5.831542015 -5.813701630 21.798559189
N 7.618433952 -1.916229248 19.990283966
H 7.123232841 0.039937109 17.692348480
N 7.330461025 -2.946099043 21.833452225
H 5.356454372 1.736603498 17.957859039
O 5.958981514 -3.844967604 20.162923813
