28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.159075737 2.231005192 21.796188354
C 8.376431465 0.464195281 23.114042282
O 7.493712902 1.158607721 23.036516190
N 7.488855839 -0.259226561 23.367776871
F 9.676343918 -1.827059269 23.268114090
C 9.873979568 0.422909647 22.774711609
C 10.556610107 -0.626501799 22.976318359
C 11.977215767 -0.837881625 22.873058319
C 13.008568764 -0.310325563 22.546510696
F 12.271036148 -2.094777107 22.897562027
H 10.948839188 2.268296242 22.146390915
C 10.023344040 1.698908687 22.149648666
S 13.844731331 -0.771287739 21.675447464
H 8.054753304 -1.493715167 21.011981964
O 6.952966690 -1.458812833 18.316600800
C 6.701598167 -1.063815475 19.389577866
S 5.686463833 0.189990386 19.958921432
C 5.421128273 1.334113121 18.600273132
H 4.373759747 1.678331256 18.795080185
H 6.123069763 -3.443656921 19.916976929
H 5.218089581 -4.879472256 21.919202805
H 6.541347504 -5.198388577 23.143224716
C 6.161709785 -4.618650913 22.326185226
N 7.256878853 -1.810554981 20.483779907
H 5.753363132 0.782606244 17.652034760
N 6.746615410 -3.512577057 21.956754684
H 6.063801289 2.192240477 18.635059357
C 6.636832237 -2.998625755 20.746809006
