28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.999022484 1.104117870 21.758617401
C 10.527895927 1.552605987 23.005832672
H 8.437903404 1.428517938 23.466041565
H 7.944079399 -0.752116323 23.318315506
C 8.884798050 -1.177664042 22.988107681
O 9.708330154 -1.545208216 23.979356766
C 10.505028725 -1.057448983 23.223743439
C 11.677128792 0.637276590 22.992071152
H 12.696327209 1.040372252 23.026849747
C 11.660291672 -0.683688343 22.742759705
H 10.775737762 2.591422319 23.105836868
C 9.257191658 1.342592597 22.742633820
S 12.996197701 -1.448877692 22.027534485
S 8.744949341 -1.601154566 21.194511414
C 6.851348400 -1.756273746 18.992637634
C 6.393531322 -0.585731924 18.437429428
C 5.433400154 0.103921287 18.938098907
C 4.954927921 1.143238902 18.553287506
H 4.208447456 1.789823890 18.971014023
C 7.396133423 -2.620208025 21.040130615
C 5.971497059 -4.278662205 21.239028931
Br 7.236284256 -4.355436802 23.636873245
H 5.471733570 -5.218599796 21.476366043
N 6.787091732 -2.563438654 19.895626068
N 6.554440022 0.278895736 17.344556808
C 6.842557907 -3.633618832 21.937408447
O 5.670063972 1.191813111 17.437662125
O 5.809042931 -3.707167864 20.000638962
