28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.169372559 1.578201890 22.364072800
C 9.882407188 0.547478735 23.000293732
H 8.221052170 1.755949259 22.855796814
N 7.185795307 -0.531387150 23.232034683
C 7.812753201 -0.942484260 22.374799728
C 10.494151115 -0.470511138 22.935876846
C 11.599285126 -0.184894517 22.936437607
C 12.921710968 -0.118859395 22.834396362
H 13.675931931 0.588339448 23.044757843
H 10.315997124 -1.526755810 22.701484680
H 9.781852722 2.471297026 22.347011566
H 9.013830185 1.230065346 21.347148895
S 13.099803925 -1.417209029 22.087993622
N 8.246343613 -1.388640404 21.210044861
C 7.109188080 -1.302701354 19.257066727
C 6.468664169 -0.262966096 18.788352966
O 5.535166740 0.174249038 19.662250519
C 5.087988377 1.268272519 19.128623962
H 4.307264805 1.886756420 19.556917191
H 6.493080139 -3.869779110 19.878807068
C 6.365520954 -4.803261280 22.322664261
H 6.504997730 -5.121015072 23.331008911
H 5.997351646 -5.555655956 21.661085129
C 7.394271851 -1.969925404 20.344264984
N 6.512534142 0.523700774 17.690439224
N 6.704166889 -3.615071058 21.906034470
O 5.710381508 1.521215200 18.009140015
C 6.783971310 -3.245326281 20.663925171
