28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.561053276 1.719994426 21.800046921
N 9.434528351 0.565680861 23.853488922
H 8.540765762 0.927839696 24.101875305
H 7.344178677 -1.130087495 23.225484848
C 8.063578606 -1.278080463 22.501281738
C 9.068677902 -0.672467887 23.034646988
C 10.154529572 -0.429429352 23.312183380
C 11.530483246 0.898748815 22.189407349
C 12.323835373 -0.294017494 22.382963181
C 11.551442146 -0.904342771 22.930788040
H 10.715955734 2.767446280 21.726566315
H 9.649649620 1.297974944 21.453022003
H 13.286462784 -0.654471576 22.002225876
C 7.789459229 -1.809937596 21.251462936
C 7.329401493 -1.128097653 19.210386276
C 6.407289028 -0.320634186 18.782026291
S 4.997430801 -0.417696208 19.522390366
C 5.213438988 1.047373176 18.834068298
H 4.616924286 1.949324369 19.036706924
C 6.879773617 -3.004605770 21.099187851
C 6.446947098 -4.944446564 22.352739334
H 6.414850235 -5.266726971 23.356889725
H 6.028748512 -5.593828201 21.632913589
N 8.067720413 -1.390291214 20.079927444
N 6.224577427 0.806763470 18.060140610
N 7.088072777 -3.876203537 22.067300797
H 6.605003834 1.495192051 17.456991196
O 6.059185505 -3.145699978 20.215991974
