28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.751471519 1.593621969 22.253818512
C 9.273489952 0.907024980 23.247583389
H 8.362792015 0.988809884 23.913406372
C 8.179521561 -1.277375579 22.568183899
O 8.413186073 -1.554210424 23.584762573
C 10.203240395 0.153432682 22.981149673
C 11.239761353 -0.636331916 22.729272842
C 12.461358070 -0.210123837 22.453393936
H 12.805540085 0.774620652 22.528818130
H 11.026071548 -1.662925720 22.644660950
H 10.478732109 2.404452562 22.298812866
H 9.170157433 1.562108636 21.333845139
H 13.163586617 -0.957305372 22.028591156
N 8.126390457 -1.292801619 21.346931458
C 6.877616405 -1.227879286 19.646720886
C 6.142256737 0.525416672 18.433387756
C 6.294335842 -0.219713077 19.506774902
C 5.082715034 1.498017907 18.441507339
H 4.357612133 1.715907216 19.214691162
C 6.558516026 -3.244092941 20.832540512
C 6.272188663 -4.828244686 22.490659714
H 6.630499363 -5.254104137 23.439168930
H 5.689934254 -5.475334167 21.870244980
C 7.237562180 -1.941509366 20.593614578
O 6.881499290 0.342230499 17.495805740
N 6.619976997 -3.641149521 22.143100739
H 5.107917309 2.004911661 17.499765396
O 5.986666203 -3.830643415 19.951774597
