28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.727010727 2.084398031 22.157012939
C 9.172498703 1.401656389 22.921045303
C 8.711673737 0.280938864 23.407543182
H 7.746177673 0.089162134 23.774127960
H 9.295186043 -1.630593777 23.020538330
C 9.634342194 -0.661173999 23.157148361
C 11.113505363 -0.514964879 22.909780502
H 12.744738579 0.849386334 23.278467178
C 12.179706573 0.206058979 23.022085190
N 11.925720215 -1.348122597 22.465108871
H 10.553479195 2.766548157 22.317840576
H 9.308977127 1.870518565 21.200534821
H 12.975212097 -1.458292484 22.013307571
H 7.903299332 -1.424172997 20.557508469
H 7.615635872 -2.212215900 19.107507706
C 6.393517494 -0.228865206 18.518331528
S 5.431877136 -0.443726003 19.704887390
C 4.935598850 1.144777298 19.084930420
N 3.995957375 1.844512224 19.474580765
C 6.665599346 -3.162063599 20.597263336
H 5.121562004 -4.444935799 22.572645187
H 6.532954216 -5.610562325 22.310827255
C 6.102979660 -4.669641018 22.230178833
N 7.568076611 -2.261022806 20.118356705
N 6.646327496 0.533363163 17.670938492
O 6.806612492 -3.574001074 21.893802643
O 5.774892807 1.446642399 18.062070847
O 5.812415123 -3.654271126 19.924695969
