28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.471520424 1.800780416 22.013076782
C 9.102619171 0.948559701 23.059000015
H 8.236863136 1.172400951 23.650201797
C 8.000348091 -1.638427377 22.363582611
N 8.819090843 -1.335418820 23.319427490
C 9.671446800 -0.323096186 23.179529190
C 11.064000130 -0.588684022 23.043453217
C 12.164298058 0.005107679 22.935262680
N 13.327629089 0.224965826 22.751884460
H 11.334364891 -1.608135581 22.832965851
H 10.073382378 2.705114126 22.182052612
O 9.069969177 1.551944137 20.905561447
S 13.535276413 -1.016927242 21.872806549
N 8.027078629 -1.213919759 21.102010727
N 7.110509872 -0.450509667 18.290004730
N 6.173955441 -0.717103541 18.991966248
N 5.257310867 0.024925498 19.523103714
C 5.096958160 1.190681338 18.964668274
H 4.348390579 1.907956362 19.322385788
C 6.822748184 -2.972512960 21.218053818
C 6.098143101 -5.000473022 21.927673340
H 6.244826794 -4.889015198 22.987379074
H 5.992995262 -5.987344742 21.568971634
N 7.352402687 -2.049738884 20.376188278
N 6.911271572 0.784182787 17.774095535
N 7.116420269 -2.736397982 22.453140259
N 5.880215168 1.494850278 17.938583374
O 6.088623047 -4.066602707 20.926733017
