28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.875728607 1.648842216 22.331687927
C 9.272172928 0.622841537 23.161563873
N 7.973472118 0.548272252 23.446580887
N 7.617207527 -0.671484172 23.519357681
N 8.118996620 -1.580118060 22.742063522
N 10.059251785 -0.388956428 23.480329514
C 11.321283340 -0.263201088 22.936990738
C 11.928066254 0.942937374 22.817113876
H 13.018030167 1.019801140 22.862995148
C 12.144351959 -1.173741221 22.362537384
N 11.079834938 2.043417454 22.534366608
H 9.268013000 1.982784033 21.483913422
S 13.324816704 -1.610289574 21.755735397
C 7.535644531 -2.163967848 21.799545288
S 7.331832409 -1.528026223 19.147642136
C 6.143266201 -0.530986667 19.103603363
C 5.390102386 0.515114009 18.944242477
C 5.810732841 1.219477654 17.940448761
H 4.467889309 0.836436152 19.550756454
C 6.173818588 -3.576220036 20.497434616
C 6.210206985 -4.278062344 21.795770645
H 7.046000957 -4.101597309 23.579444885
H 5.770707130 -5.280754566 21.894340515
C 7.042155743 -2.423704147 20.598014832
H 6.647675991 0.806493104 17.371639252
N 6.831948757 -3.672990561 22.690029144
H 5.435096741 2.164407969 17.614160538
O 5.555463314 -3.886633158 19.512060165
