28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.039858818 1.496892929 22.548261642
C 9.298449516 0.080597565 22.670249939
H 8.168064117 1.704176545 23.210161209
O 7.241009235 -0.888328791 23.184972763
C 8.185650826 -0.805259705 22.440710068
C 10.549341202 -0.593022823 22.637086868
C 11.662721634 -0.228718132 22.879547119
H 13.446597099 0.812126756 23.398517609
C 12.956727982 0.039846364 22.874427795
H 10.764873505 -1.558827043 22.185220718
H 9.863729477 2.172168732 22.813657761
H 8.820079803 1.695623398 21.492658615
S 13.453011513 -1.088807464 21.880132675
C 8.160068512 -1.491446376 21.260572433
C 6.814302444 -0.981977761 19.444709778
N 6.943305492 -0.602102518 18.244504929
O 5.912591457 -0.094180256 20.017148972
C 5.550160408 0.851273775 19.175928116
S 4.408201694 2.157808781 19.436702728
C 6.576710701 -3.120567322 20.646512985
C 6.184209824 -4.644603252 22.399723053
H 6.395371437 -4.983560085 23.401407242
H 5.626283169 -5.333086967 21.767858505
N 7.262782574 -1.935889006 20.415758133
N 6.273859024 0.534010530 18.051620483
N 6.639411926 -3.525609255 21.966842651
H 6.187361717 1.210812569 17.310316086
O 6.008372784 -3.661852837 19.718519211
