28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.606992722 1.626255274 22.349546432
C 8.902691841 0.701511145 23.254823685
H 8.802130699 1.125345945 24.244533539
H 7.838282585 0.467375845 22.995826721
H 9.118240356 -1.453924894 23.243293762
C 9.658324242 -0.544938385 23.158559799
C 10.965207100 -0.637060702 22.764183044
C 12.081089973 -0.048438869 22.862901688
N 13.232966423 0.231053427 22.741235733
H 11.222530365 -1.455214739 22.083551407
H 10.150853157 2.492482662 22.671119690
H 9.511906624 1.389953494 21.326585770
S 13.495043755 -1.003007889 22.127180099
S 8.161666870 -1.298981905 20.752599716
C 7.462498665 -0.949274421 19.307312012
C 6.552089214 -0.209811717 18.779180527
N 5.365518093 -0.077039868 19.455558777
C 4.987790108 1.046537638 19.002466202
H 4.173484802 1.646618962 19.431865692
C 7.046291351 -2.637311935 20.785516739
C 6.146020889 -4.671515942 22.335792542
H 6.136892319 -5.098999023 23.320970535
H 6.069928169 -5.301718712 21.474889755
N 6.861666203 -3.103313208 19.663253784
N 6.648000240 0.618259251 17.704956055
S 6.395364761 -3.066003084 22.287151337
O 5.674722672 1.473072052 17.954376221
O 6.124665260 -4.044902802 19.393224716
