28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.451566696 1.420265675 21.450946808
H 9.727172852 0.514990330 24.206001282
H 8.335814476 1.530853152 22.803813934
H 8.073350906 -0.758058250 23.108831406
C 8.221736908 -0.984197557 22.260812759
C 10.141223907 0.486743271 23.250413895
C 11.240935326 -0.397630066 22.996774673
C 12.622441292 -0.241235256 22.771745682
H 13.381258965 0.386371970 23.154499054
H 11.128318787 -1.487980843 22.933422089
H 9.776073456 2.589782000 22.682651520
C 9.378738403 1.572961926 22.472688675
S 13.379401207 -1.250578284 21.734128952
C 7.942467213 -1.338343859 21.123678207
O 6.929379463 -1.446875453 18.099235535
C 6.607243538 -1.002693057 19.150829315
N 5.839050770 -0.009955148 19.601318359
C 5.254253864 0.969076216 18.972963333
H 4.474738121 1.590479970 19.467540741
C 6.485176563 -3.009011507 20.685485840
C 6.234812737 -4.615279198 22.328685760
H 6.466870308 -5.029024124 23.294157028
H 5.779361248 -5.315310478 21.633913040
N 7.173913956 -1.795865774 20.318977356
H 6.276505947 0.571602881 17.400657654
N 6.582582474 -3.408508539 22.001060486
O 5.633823395 1.238885760 17.744321823
O 5.855269432 -3.563164949 19.824916840
