28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.574578285 1.625988722 22.078283310
C 9.538070679 0.613499701 23.007675171
H 7.490611553 0.572193563 23.463302612
C 8.340031624 -0.024681358 23.298074722
H 8.314761162 -1.087749958 23.311498642
O 11.235312462 -1.057671189 22.996120453
C 10.937230110 0.104373798 23.202266693
N 12.085227966 0.792421997 23.491863251
N 13.089882851 0.170936882 23.178258896
C 12.561388969 -0.900307417 22.600868225
Cl 10.349465370 3.141748190 22.363945007
O 9.103056908 1.398881793 20.997348785
H 13.224471092 -1.473653197 21.871774673
H 7.958593845 -1.660218835 20.773578644
C 7.034627438 -1.505566120 19.255708694
C 6.395055294 -0.575082481 18.736700058
C 5.620705128 0.159169108 18.886432648
C 5.092199326 1.327895522 18.780231476
O 4.408195496 2.005704641 19.538471222
C 6.436136246 -3.184100151 20.592178345
C 6.163490295 -4.981619835 22.500474930
Cl 6.311015129 -5.687333107 23.786376953
H 5.987710476 -5.579139233 21.652961731
N 7.246864319 -2.120605946 20.194261551
H 6.058379173 0.800731301 17.124717712
S 6.395987988 -3.249025583 22.287799835
O 5.608515739 1.477467418 17.619207382
O 5.832710266 -3.884886742 19.883298874
