28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.354638100 1.258474827 22.289022446
C 10.577305794 1.507515073 22.798910141
H 7.368750572 0.512012959 23.123731613
O 7.852004528 -0.379282653 23.090881348
C 9.093502998 -0.233203590 22.733688354
C 10.340886116 -0.759877980 22.668697357
C 12.651016235 0.032790992 22.736776352
C 11.306257248 0.303171456 22.853567123
H 13.425626755 0.707193971 23.057773590
H 10.672507286 -1.749505758 22.382522583
H 10.990015984 2.517494202 22.937837601
O 8.607105255 1.821093321 21.542163849
S 13.267416000 -1.226274371 22.028173447
H 7.934529305 -1.446975827 20.908815384
N 7.301496983 -1.544828892 18.958320618
C 6.531146049 -0.495861858 18.732522964
S 5.572702408 0.078151762 19.890052795
C 4.903692722 1.120308638 19.088918686
H 4.123543739 1.766450167 19.475543976
C 6.619306564 -3.086428404 20.603092194
C 6.135869026 -4.897532940 22.471858978
H 6.139825344 -5.294732571 23.477151871
H 5.774368763 -5.523762226 21.691429138
N 7.383411407 -1.993235230 20.208724976
N 6.360659599 0.199679703 17.647008896
S 6.840209007 -3.390151024 22.259395599
O 5.394002438 1.157982707 17.900276184
O 5.872237206 -3.742524385 19.916152954
