28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.475286484 1.539924264 22.996706009
C 9.415740013 0.805729270 23.391565323
H 8.542833328 1.130203128 23.944171906
H 7.430291176 -1.106611729 23.208417892
C 8.282702446 -1.017147899 22.543104172
C 9.476729393 -0.540381491 22.936038971
C 11.782975197 0.904439986 22.903680801
H 12.592047691 1.565930367 23.109876633
C 12.197969437 -0.337915152 22.574457169
S 10.949022293 -1.497337580 22.398992538
H 10.429167747 2.598908901 22.751541138
O 8.458530426 0.113215163 20.638776779
H 13.211276054 -0.741217494 22.332393646
C 8.015461922 -0.985703290 21.104286194
H 7.357800007 -1.269206524 18.469934464
C 6.677980423 -0.400382131 18.380077362
N 5.686750889 -0.052309342 19.202329636
C 5.203417778 1.080994129 18.751949310
H 4.362987995 1.670652151 19.165828705
C 6.258014202 -4.622105122 22.110527039
H 5.209565639 -4.321122169 22.296169281
H 6.610661983 -5.074804783 23.089204788
H 6.249175549 -5.485508919 21.410652161
N 7.243478775 -1.854293466 20.404872894
N 6.720991135 0.381248236 17.340536118
N 7.068137169 -3.581311226 21.779792786
O 5.869490623 1.407566190 17.682655334
O 6.615833282 -3.095746994 20.552894592
