28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.649814606 1.716831803 23.046566010
C 9.412635803 1.176238060 23.078660965
H 8.514604568 1.719120264 23.351181030
H 7.391380310 -0.452067137 22.848300934
H 10.153776169 -2.063436747 22.484771729
C 9.281420708 -0.151380628 22.639539719
C 11.642983437 -0.455103397 22.601228714
C 11.801845551 0.864653051 22.960758209
H 12.815137863 1.225263953 23.078536987
C 10.398001671 -1.019520402 22.571266174
H 10.789975166 2.791098595 23.081621170
N 8.126585960 -0.434866726 22.066566467
Cl 13.056345940 -1.322162509 22.067487717
C 7.689682961 -1.607539773 21.294771194
N 7.074897289 -1.862789750 18.849740982
C 6.321499825 -0.760830283 19.085311890
C 5.638586998 0.070785418 19.124759674
C 5.063043594 1.046259880 18.655860901
H 4.250027180 1.608680606 19.169607162
C 6.702826500 -3.740849018 21.271907806
N 6.279218674 -4.693111897 22.245485306
H 6.571764469 -4.711235046 23.221618652
H 6.005123138 -5.599483490 21.858463287
N 7.422291279 -1.578035712 20.107906342
H 6.142447472 0.739770889 17.228511810
N 7.332076550 -2.770424843 21.915782928
O 5.454249382 1.410913944 17.467870712
O 6.412826538 -3.928150177 20.098743439
