28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.214592934 1.716154814 22.848335266
O 10.167096138 1.319119811 23.764947891
H 8.231650352 1.755988598 23.389175415
O 7.513499737 -0.504085898 22.861284256
C 8.710200310 -0.384042919 22.767299652
O 9.635383606 -0.919288576 23.310182571
C 12.225595474 0.023041200 23.176624298
C 11.290456772 0.786574781 23.505052567
H 13.285149574 0.126627341 23.481563568
C 12.341507912 -0.929296076 22.356075287
H 9.495299339 2.708054304 22.418663025
O 9.105448723 0.744133890 21.865961075
S 13.211353302 -1.551998138 21.507753372
H 8.157753944 -1.787523627 20.959291458
H 6.965078831 -1.799599171 17.842870712
C 6.622028351 -0.897840500 18.317985535
C 6.834682941 -0.975574195 19.507648468
C 5.482877731 0.962926924 18.345214844
H 4.233644962 2.070223331 19.322189331
H 6.187798500 -2.902141333 19.856725693
C 6.144691944 -4.894875526 22.239183426
H 6.178319454 -5.126303673 23.281225204
H 5.851729870 -5.712190151 21.626560211
N 7.555953026 -1.441501021 20.308980942
N 6.143097878 0.195661172 17.691383362
N 6.480608463 -3.719038248 21.754695892
O 4.945687771 1.927643180 18.669706345
N 6.183111191 -3.571043968 20.499008179
