28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.122070312 1.067486644 22.622068405
C 10.438365936 1.389364243 22.775142670
H 8.329787254 1.530550241 23.218534470
O 7.189383507 -1.121441603 23.251960754
C 8.237639427 -0.948068321 22.754985809
O 9.166868210 -0.323370963 23.310462952
C 11.375170708 0.135123625 22.714485168
C 12.523507118 -0.130360916 22.828866959
H 13.154860497 0.640665591 23.400955200
O 11.284882545 -1.006224632 22.386142731
H 10.850123405 2.350187778 22.763881683
H 8.848416328 1.214278936 21.532869339
H 13.288924217 -0.790031970 22.354377747
S 8.624608994 -1.299246788 21.016698837
H 6.998043537 -1.495380759 18.250295639
C 6.639756203 -1.148593426 19.191698074
C 5.801484585 -0.175604045 19.210605621
C 5.277980804 0.902430773 18.829185486
H 4.556583881 1.543557167 19.328470230
C 6.490301609 -3.052747011 20.698556900
C 6.224394321 -4.567577362 22.437921524
H 6.322768688 -4.872681618 23.477655411
H 5.783765316 -5.308269501 21.791791916
C 7.187356949 -1.854982734 20.313434601
H 6.420222759 0.442451537 17.414295197
N 6.695527554 -3.430838346 22.014476776
O 5.794356346 1.168641448 17.668863297
O 5.766816139 -3.643355846 19.912660599
