28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.400520325 1.725711584 22.530834198
C 8.794400215 0.044338781 23.097913742
H 8.269479752 2.033968687 22.762430191
H 7.793892384 -0.213480890 23.421216965
H 9.443076134 -1.946098447 23.092885971
C 9.725910187 -0.915808260 23.035509109
C 11.078871727 -0.529481351 22.747087479
C 11.466599464 0.783731580 22.714208603
H 12.540934563 1.023308158 22.762584686
C 12.130103111 -1.254035592 22.342662811
H 10.640143394 2.773788452 22.337257385
C 9.104256630 1.330678463 22.712930679
S 13.491533279 -1.331964970 21.858615875
O 8.371923447 -1.601668477 20.890048981
N 7.153171539 -1.328779817 19.006940842
C 6.166909695 -0.492612720 19.000268936
H 5.279080391 -0.752915323 19.578861237
C 5.035223484 1.399070501 18.836294174
H 4.175964355 1.808372021 19.228258133
C 6.511210918 -3.096204281 20.555917740
C 6.218764305 -4.673839092 22.289890289
H 6.453778744 -4.955926895 23.323986053
H 5.668299675 -5.386422157 21.706550598
C 7.423951149 -1.938449740 20.194702148
H 6.653198242 1.051494837 17.529054642
N 6.686203480 -3.547991991 21.819480896
C 5.993412495 0.780446589 18.347917557
O 5.722098351 -3.570527315 19.749519348
