28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.152849197 1.353749514 22.520038605
H 10.231142998 1.783926845 23.701642990
H 8.185652733 1.389036655 23.097394943
H 7.676789284 -0.962519646 22.928752899
C 8.515263557 -0.898075879 22.233949661
C 9.607265472 -0.099147111 22.610214233
C 10.947233200 -0.420394570 22.787601471
S 12.108049393 0.574663997 23.797409058
C 13.143155098 -0.173629403 22.926790237
N 11.544468880 -1.432530165 22.228862762
O 10.096596718 2.387418032 22.871156693
H 8.894359589 1.515757084 21.441398621
S 13.155577660 -1.341657043 21.919145584
N 8.409272194 -1.450029016 21.022192001
C 6.708855152 -0.904231548 19.435930252
N 6.911880016 -0.433031052 18.329586029
C 5.235775948 0.766605556 19.189395905
O 5.514324188 -0.171798423 19.966970444
H 4.471322060 1.517941833 19.433702469
C 6.611864090 -3.047230005 20.677946091
C 6.464299679 -4.793059826 22.220643997
H 6.587889194 -5.097193241 23.256439209
H 6.063059807 -5.557616234 21.557979584
N 7.243709087 -1.802574873 20.364929199
H 6.119208336 1.067571402 17.131689072
N 6.898391724 -3.632086039 21.871107101
C 6.052369118 0.617651582 18.083171844
O 5.843983173 -3.538759947 19.867500305
