28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.748392105 1.988418937 22.621248245
C 9.313653946 0.742285252 23.106918335
C 8.089801788 0.720677793 23.428272247
H 7.331747532 0.089071766 23.453310013
H 9.206665993 -1.321239591 23.369680405
C 9.933554649 -0.546844304 23.176593781
C 11.230526924 -0.901971281 22.889961243
H 12.494179726 0.689518869 23.483116150
C 12.424423218 -0.223882660 22.952215195
H 11.342625618 -1.898583531 22.491781235
N 9.828343391 3.030543804 22.360017776
S 8.907139778 0.192137420 20.432760239
H 13.287249565 -0.698802412 22.417968750
C 8.083668709 -1.318560600 20.272600174
C 7.453951359 -0.502994239 19.647062302
C 6.402054310 0.362906367 18.290187836
N 6.187627792 -0.194737345 19.321538925
C 4.792983055 1.738932371 18.993173599
N 4.163897991 2.289875269 19.720987320
C 7.155138493 -2.927132607 20.988279343
C 6.074844837 -4.685224533 21.670379639
H 5.749941349 -5.056868076 22.676439285
H 6.853332520 -5.348087311 21.390554428
N 8.075487137 -2.678592205 20.433897018
H 7.001544952 0.325924993 17.373979568
N 6.355212688 -3.316870451 21.837757111
O 5.475978851 1.347897530 17.985805511
H 5.429956436 -4.682302952 20.684572220
