28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
O 8.385901451 1.582682848 22.675308228
C 10.734759331 1.383072972 22.824975967
H 7.812769890 1.043765783 23.339422226
H 7.350633621 -1.072615147 23.339294434
C 8.288260460 -1.076384783 23.067977905
C 9.422650337 -0.609981656 22.735988617
C 10.549077034 -1.245654464 22.178020477
C 11.900895119 0.562180638 22.799797058
H 12.893063545 0.949449003 23.033063889
C 11.781163216 -0.741078079 22.310871124
H 10.816022873 2.491165876 22.851142883
C 9.467745781 0.859819651 22.695085526
H 12.717936516 -1.275012255 21.981546402
H 10.248124123 -2.047451496 21.491224289
H 7.932896614 -2.007900476 18.952878952
C 6.511167049 -0.692184508 18.949598312
S 5.180560589 -0.180002749 19.883085251
C 5.105097771 1.191304207 18.956249237
H 4.493579388 2.042881727 19.257934570
C 6.447329998 -2.786269665 20.373163223
C 6.263123035 -4.368046761 22.118787766
H 6.123289585 -4.468069553 23.182109833
H 5.924988270 -5.229626179 21.548921585
N 7.182552338 -1.791989446 19.606298447
N 6.733935833 0.020549186 17.915742874
N 6.914906025 -3.352826595 21.577199936
O 5.825336933 1.141093254 17.901645660
O 5.389033794 -3.104473591 19.925882339
