28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.469738007 1.972941756 23.228668213
C 10.048403740 1.509114623 22.529077530
C 7.859943390 0.366354346 23.391777039
N 7.238834858 -0.682717741 23.513423920
C 8.372785568 -0.405130446 23.320764542
N 9.777445793 -0.764320970 23.369693756
C 10.595513344 0.189624324 23.030565262
C 11.878747940 -0.103617020 22.996231079
C 12.663849831 -0.848357439 22.478790283
H 12.148484230 -1.758801103 22.375434875
H 10.835231781 2.214339495 22.287809372
H 9.469511986 1.294933319 21.631097794
H 13.619921684 -0.751962841 21.994644165
C 7.438795090 -1.743423939 21.059963226
O 7.264313698 -1.015293241 17.978076935
C 6.732620239 -0.810104549 19.012083054
N 5.558354378 -0.204872891 19.393043518
C 5.234727859 0.938556254 18.892326355
H 4.481002808 1.566786528 19.367013931
C 6.378590584 -3.509770155 21.255386353
C 6.301413059 -4.663422108 22.151668549
H 6.723567009 -4.684594631 23.108848572
H 5.828636169 -5.527882099 21.795574188
N 7.408634186 -1.397881031 20.054229736
H 6.363642693 0.695278406 17.376552582
N 7.045780659 -2.561061859 21.899419785
O 5.817912579 1.396637917 17.810941696
O 5.835882664 -3.495550632 20.170015335
