28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.245599747 1.660770059 22.965211868
H 9.531644821 2.378503799 23.307218552
H 7.854289532 0.915237784 23.243164062
H 7.441164017 -1.416860700 23.167659760
C 7.920877457 -0.894039452 22.349357605
C 9.797463417 0.327055484 22.872236252
N 10.629350662 -0.709512234 22.787042618
C 12.331218719 0.854365408 22.703208923
H 13.395333290 0.988111436 22.820299149
C 11.886177063 -0.464499384 22.440826416
N 11.475065231 1.943976998 22.688207626
N 8.484605789 0.336296499 22.655948639
S 12.843756676 -1.403306484 21.858255386
C 7.815695763 -1.362954855 21.165103912
N 7.245110989 -1.826594710 18.902914047
C 6.650404453 -0.668285728 18.397926331
C 5.862548351 0.092887893 19.184804916
C 5.315979004 1.214941502 19.009101868
H 4.612237930 1.670713186 19.702751160
C 6.503142834 -3.197269678 20.660274506
C 6.238190174 -4.736192226 22.306064606
H 6.493483543 -5.203754425 23.257736206
H 5.725936890 -5.398055553 21.625959396
N 7.241478443 -2.022517204 20.233713150
O 6.778168201 -0.236500800 17.264650345
N 6.605097771 -3.527977228 21.987810135
H 5.622319221 1.693267822 18.066762924
O 5.849830151 -3.788810968 19.849611282
