28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.814337730 1.061378956 22.295391083
C 11.056203842 1.329250932 23.118694305
N 7.842769146 0.926281512 23.145893097
N 7.575286865 -0.393890291 23.191331863
C 8.268633842 -1.145492196 22.660139084
C 10.074850082 0.519492030 22.659187317
C 12.013746262 -0.606140852 22.432682037
C 12.246984482 0.589109778 23.115097046
H 13.240342140 0.833844662 23.437244415
C 10.630617142 -0.732812166 22.236375809
H 10.947891235 2.429304361 23.237432480
H 8.760779381 1.501762509 21.333351135
S 13.295289040 -1.506738186 21.802700043
S 9.307984352 -1.721965909 21.530858994
C 6.850446701 -1.529130816 19.470472336
C 6.012351513 -0.423531443 20.027788162
C 6.118200779 -0.376040459 19.181795120
C 4.782367229 1.367097378 18.863946915
H 4.019969463 1.813434601 19.387983322
C 6.641973972 -3.346799850 20.418500900
H 5.324771881 -4.575830460 22.778373718
C 6.176809311 -4.728464127 22.199777603
H 6.448448658 -5.711658001 21.907089233
N 7.512049198 -2.433658123 19.878776550
H 6.127033710 0.903994799 17.331102371
N 6.806027889 -3.638216972 21.786500931
C 5.648242474 0.804152906 18.268407822
O 5.849459171 -3.989142895 19.777240753
