28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 8.569322586 2.098769665 21.811120987
C 10.597812653 1.869137764 22.502532959
C 9.060316086 0.461473376 22.966844559
N 7.422331333 -1.418572783 23.338569641
C 7.364168644 -2.242934227 22.654968262
C 9.879046440 -0.365857720 23.206941605
C 11.179661751 -0.385014445 22.903724670
C 11.625725746 0.903488338 22.801719666
H 12.689651489 1.083750129 22.860132217
N 11.914547920 -1.472707272 22.567331314
H 10.919993401 2.898842335 22.302499771
C 9.326064110 1.566582680 22.334512711
S 13.310158730 -1.370732307 21.986730576
O 7.905443192 -1.032471418 20.355503082
C 7.682290554 -2.138998270 20.261493683
C 5.952746868 0.186649397 18.590564728
O 5.629558086 -0.083546020 19.636293411
H 4.342634678 1.153299093 18.058660507
H 4.677328587 1.814360023 19.621160507
C 6.632553101 -3.249951363 20.550380707
C 6.331511497 -4.616834164 22.434177399
H 6.412600517 -4.883701324 23.445049286
H 5.885315418 -5.353209019 21.813306808
N 8.775443077 -2.185916185 20.350732803
F 6.608195782 0.086980298 17.475341797
C 6.778356552 -3.434814692 21.843812943
C 4.939867020 1.059523344 18.924077988
H 5.981147766 -3.728693724 19.875055313
