28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.101698875 1.438032866 22.548965454
C 8.827661514 0.984085500 22.939556122
H 8.051195145 1.402516961 23.600923538
H 7.993348598 -1.048682451 23.229232788
C 8.881030083 -0.493121922 23.101993561
H 10.497419357 -1.896133900 23.165479660
C 11.047788620 0.156309903 22.800514221
H 12.926592827 0.951265097 23.271680832
C 12.450945854 0.128202081 22.792581558
C 10.236978531 -0.882254779 22.984848022
H 10.697957993 2.351448536 22.710277557
O 9.089764595 1.464925766 21.677627563
S 13.213870049 -1.098377109 22.096521378
O 8.259900093 -2.027797699 21.206966400
N 7.260124683 -1.605910182 18.559476852
C 6.647695541 -0.373173356 18.466203690
C 5.564431190 0.049100656 19.175849915
C 4.972224236 1.182629347 19.054294586
H 4.181717396 1.521398067 19.727827072
C 7.321465015 -2.608359575 20.655408859
C 6.213906765 -4.608825207 22.030910492
Cl 7.025202274 -4.842247963 23.465103149
H 5.508916378 -5.407422066 21.842023849
N 7.190727711 -2.225770712 19.500574112
N 7.098163128 0.358568490 17.680057526
C 6.314610481 -3.680295229 21.015077591
O 5.390492439 1.827654839 18.106597900
O 5.428425789 -3.800289869 20.066020966
