28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.024203300 1.441929698 23.034816742
H 8.119610786 1.447510600 24.019969940
C 8.792369843 1.031160831 23.316251755
O 7.710798264 -1.033503890 23.092073441
C 8.403284073 -0.171750352 22.580127716
C 11.082288742 0.447490454 22.996095657
C 11.413599968 -0.780997932 22.448440552
C 12.360651016 0.681294203 23.299146652
N 13.401671410 0.219466314 23.072950363
H 10.799177170 -1.588973761 22.094867706
H 10.283591270 2.480971336 22.916563034
O 8.818513870 0.061497997 21.367509842
S 13.092459679 -1.030100465 22.088386536
H 8.228407860 -1.406078577 20.685205460
N 7.388553143 -1.479734540 18.877571106
C 6.555336475 -0.469071805 18.676013947
O 5.474377632 -0.144666404 19.488542557
C 4.991056919 0.964081705 19.029869080
H 4.153299332 1.505846024 19.476367950
C 6.680271626 -3.038818598 20.553623199
C 6.201110840 -4.546632290 22.226720810
H 6.404914856 -4.943636894 23.211061478
H 5.614061356 -5.179843426 21.562927246
N 7.524498940 -1.980401754 20.112960815
N 6.582520962 0.391168326 17.685121536
N 6.699364662 -3.406605244 21.883893967
O 5.625453949 1.335141063 17.942279816
O 5.969413280 -3.589527607 19.733314514
