28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.358192444 1.748304605 22.433647156
C 10.084380150 0.600821614 23.001596451
H 8.498410225 1.921419621 23.095382690
H 7.556245327 -1.317425966 23.455282211
C 8.288624763 -1.079688907 22.714792252
C 9.364573479 -0.442341119 23.061967850
C 12.285441399 -0.339328945 22.827365875
N 11.441035271 0.638920665 23.351341248
O 13.473972321 0.053376246 23.198556900
N 11.786897659 -1.496536136 22.300207138
H 10.011326790 2.632843018 22.354883194
H 8.998657227 1.499271989 21.421224594
S 13.112957001 -1.492245674 21.486061096
C 7.847178459 -1.355427027 21.476539612
O 7.075741291 -1.465872884 18.337709427
C 6.672839165 -0.892370343 19.297153473
C 5.983233452 0.168575868 19.444103241
C 5.295426369 1.239154339 18.903663635
O 4.402309418 1.911580324 19.402898788
C 6.441999912 -2.987062454 20.725807190
C 6.422069073 -3.754371405 21.891231537
H 6.518536091 -5.133120060 23.375038147
H 6.003564835 -5.488687992 21.840099335
N 7.121314049 -1.740718007 20.643236160
H 6.342788219 0.586545765 17.465820312
N 6.329762459 -4.710206509 22.468358994
O 5.816084385 1.398653388 17.681766510
O 5.861217499 -3.484640837 19.819969177
