28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.951111794 1.662006974 22.339412689
C 9.005332947 1.002995610 23.137205124
H 8.138784409 1.457985640 23.619262695
C 7.692929745 -1.023419857 23.220886230
N 8.566688538 -1.368798137 23.041406631
C 9.102761269 -0.124521136 23.042287827
C 11.643402100 0.223271564 22.745790482
O 11.272193909 1.185792685 22.747995377
O 13.536562920 0.217844546 23.044744492
C 12.790577888 -0.458217531 22.513717651
H 9.981918335 2.747098684 22.477216721
H 9.725625038 1.452453971 21.311321259
S 13.193748474 -1.694667816 21.595455170
C 7.401485920 -2.539633036 21.010257721
H 7.247649193 -1.593324423 18.707597733
C 6.705103874 -0.661047518 18.550436020
S 5.801525593 -0.211387694 19.935882568
C 5.036818981 1.093311071 19.172422409
H 4.110678673 1.421850324 19.582262039
C 6.533055782 -3.159390211 20.598207474
C 6.124902248 -4.705980778 22.254644394
H 5.976690769 -4.784352303 23.285697937
O 5.964208603 -5.603468895 21.551614761
H 8.222118378 -1.946800947 20.739486694
O 6.704563141 -0.019597894 17.540620804
N 6.635745049 -3.451588869 21.805347443
H 5.502397537 1.594154358 18.337831497
O 5.825810432 -3.492071629 19.566093445
