28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.621056557 1.510077596 22.765415192
C 9.287834167 0.815126538 22.647575378
C 8.006477356 0.848936796 22.900320053
H 7.235339642 0.328902006 23.480756760
C 10.618317604 -1.331665635 22.549352646
C 9.505190849 -0.653466880 22.435836792
C 11.836173058 -0.578240514 22.645881653
C 11.792868614 0.797624767 22.841758728
H 12.753242493 1.274178386 22.917366028
H 10.766128540 -2.376253128 22.312278748
H 10.572945595 2.580682993 22.708555222
O 8.387235641 1.441253901 21.834852219
S 13.225031853 -1.384247422 22.173259735
S 8.411740303 -1.332819343 21.283536911
H 7.144340038 -1.029384732 18.476158142
C 6.651409149 -0.940848649 19.437767029
C 5.731389523 -0.093374982 19.612623215
C 5.364908218 1.110358953 18.968372345
H 4.330277920 1.500568867 19.623542786
C 6.433336735 -3.142190695 20.715450287
C 6.189127445 -4.930982590 22.210483551
H 6.424697876 -5.336979866 23.217950821
O 5.653288364 -5.680912495 21.409025192
C 7.154190063 -1.849014163 20.443096161
N 6.193404198 0.929530978 17.809776306
N 6.614094257 -3.671172857 21.975896835
O 5.781700134 2.043640137 18.213630676
O 5.708438873 -3.630353212 19.861753464
