28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.909912109 1.953215122 22.538736343
C 9.078639030 0.980144680 22.654003143
H 8.247169495 1.169190168 23.378231049
N 7.372582436 -0.983645499 22.969079971
N 8.472454071 -1.264762402 23.132709503
C 9.567194939 -0.441716105 22.939561844
C 10.730875969 -0.736536086 22.849262238
C 13.006546021 0.035187997 23.171297073
N 13.930294037 0.584771454 23.411907196
C 12.061784744 -0.786899447 22.722787857
H 10.225562096 2.881276369 22.265604019
H 8.698359489 0.968185186 21.591650009
S 12.970084190 -1.543812990 22.008171082
H 8.002813339 -1.159079909 20.988492966
N 7.456394196 -1.495428205 19.045366287
C 6.518727303 -0.755210042 18.986162186
C 5.691809654 0.115859650 18.964550018
C 5.351264477 1.313342929 18.521112442
H 4.715172291 1.939314485 19.205005646
C 7.042468071 -2.859132767 20.967317581
C 6.076133251 -4.799906731 21.804183960
H 5.860660553 -5.024675846 22.910228729
H 6.551216602 -5.707056999 21.481357574
N 7.514976025 -1.846063852 20.350410461
H 6.374343872 1.690024495 18.260103226
N 6.843541145 -3.619548559 21.819980621
H 4.815984726 1.205346823 17.588285446
H 5.308571815 -4.592650414 20.947523117
