28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.566552162 1.926561475 22.024250031
C 9.191652298 0.845037103 22.815395355
N 7.914111137 0.453181654 23.032922745
C 8.004615784 -0.790380955 22.570957184
H 8.285944939 -1.583706141 23.253217697
N 10.150348663 -0.016740389 23.247398376
O 11.260207176 0.254389584 22.729684830
H 12.840395927 -0.038800403 23.895856857
C 12.401693344 -0.502783597 23.011686325
H 12.018867493 -1.516419888 23.172004700
H 10.176447868 2.769431353 22.298374176
H 9.232050896 1.840028763 21.018613815
H 13.137192726 -0.601142108 22.178764343
C 7.922139645 -1.176289201 21.265239716
H 6.957987785 -0.879198313 18.508745193
C 6.171741962 -0.286078453 18.929273605
H 5.803011417 -0.569159567 19.852422714
C 5.578049660 0.951214135 18.350500107
H 4.816480637 1.379355788 19.023954391
C 6.707269669 -3.139868021 20.748376846
C 6.270151138 -4.720019817 22.435501099
H 6.399832726 -5.036019325 23.457611084
H 5.837343216 -5.457992077 21.767053604
N 7.484871864 -2.054406881 20.492012024
H 6.430898190 1.601703405 18.118455887
N 6.661805153 -3.552458525 22.047920227
H 5.097700119 0.792475581 17.375450134
O 6.075324059 -3.676908493 19.850597382
