28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.167529106 1.767377138 22.443855286
C 10.731076241 0.438820750 23.650480270
H 8.294198036 2.119828463 23.007923126
C 8.548451424 -0.379478157 23.072334290
C 8.159298897 -1.056126714 22.346872330
C 9.543054581 0.557691157 23.185279846
C 12.114150047 -0.967029095 22.601312637
C 11.974256516 0.041962828 23.478384018
H 12.862526894 0.417840421 23.926107407
H 11.339771271 -1.648994923 22.383523941
H 9.963577271 2.523508072 22.420797348
H 8.910124779 1.483539701 21.423557281
H 13.161187172 -1.136913776 22.031620026
C 7.812864304 -1.491482139 21.292297363
H 6.983795166 -1.299530268 18.317543030
C 6.699459553 -0.978885055 19.287956238
O 6.005303860 0.063830584 19.571311951
C 5.530875206 1.027640700 18.633504868
H 4.538361549 1.346086264 19.023893356
C 6.474294662 -3.204423428 20.524967194
C 6.173561096 -4.842419624 22.192909241
H 6.332780838 -5.185947895 23.194620132
H 5.716326237 -5.568154812 21.539134979
C 7.097034454 -1.854726791 20.341909409
H 5.611502171 0.545252562 17.634752274
N 6.594734669 -3.702607632 21.802816391
H 6.131217957 1.914564252 18.547317505
O 5.923252583 -3.713502407 19.595989227
