28
stable:False satoms:10 tatoms:28 sratio:0.35714285714285715
N 9.618391991 2.300073385 22.259414673
C 10.282297134 1.602772117 22.755296707
H 7.591844559 0.450469643 23.744256973
C 8.336302757 -0.445513099 23.474374771
O 8.512154579 -1.638499141 23.346904755
C 9.485635757 -0.421309829 23.291109085
C 10.601682663 0.168138832 23.109836578
C 11.847930908 -0.155392572 23.022003174
H 12.738288879 0.488253057 23.177541733
C 12.458988190 -1.090790153 22.594808578
N 10.932473183 2.596195936 22.627908707
S 8.576026917 0.090275317 20.831415176
S 13.572094917 -1.652387619 22.056327820
C 7.759658813 -1.481569052 20.982860565
C 7.126624584 -1.190431118 18.792318344
O 6.672321320 -1.350785613 17.832986832
C 5.624200821 0.790791094 18.439735413
C 4.789992809 1.298799634 19.233070374
H 4.091416359 1.913144708 19.520980835
C 6.427294731 -3.642780066 21.285387039
C 6.203279018 -4.764399052 22.174133301
H 6.592061520 -4.773525238 23.152542114
H 5.721884727 -5.616824627 21.844432831
C 7.753296375 -1.100964308 20.142620087
N 6.592387676 -0.060394771 18.342586517
N 7.132352829 -2.744015455 21.703941345
O 5.434033394 1.348819733 17.438776016
H 5.917552471 -3.697809935 20.295257568
