28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.502935410 1.682792783 22.306732178
C 8.922497749 0.706535459 23.482192993
H 8.245890617 1.349851251 24.060169220
S 7.635361195 -0.703372240 23.266380310
N 8.681520462 -1.331677794 22.292539597
O 9.849411011 -0.031218382 23.926753998
C 11.016787529 -0.133715376 23.254697800
C 12.362412453 0.304809093 23.275478363
O 13.364838600 0.774599075 23.435483932
C 11.974118233 -0.716239750 22.488183975
O 10.285117149 2.582090855 22.603078842
O 9.036012650 1.385593414 21.244886398
S 13.075403214 -1.423985004 21.616481781
N 8.662548065 -1.506508470 21.036935806
H 6.996346951 -1.477551103 18.407438278
C 6.554954529 -0.505384505 18.421108246
C 5.755229950 0.096084952 19.194892883
C 5.177958965 1.183411121 18.888328552
H 4.393104076 1.767095685 19.337896347
C 6.868470192 -2.666344881 20.683515549
C 5.952358246 -4.554474354 21.928400040
H 5.993537903 -5.929418564 23.411178589
C 5.905021667 -5.404868603 22.638383865
N 7.730798721 -2.043190718 20.323896408
N 6.654158592 0.424558878 17.527662277
C 6.181809902 -3.766671419 20.833158493
O 5.829911709 1.404518485 17.787992477
O 5.786427975 -4.248137951 19.801244736
