28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.734422684 1.368777871 22.492876053
C 8.668663025 0.835564554 23.389554977
H 8.529659271 1.349868536 24.342500687
H 7.666409492 0.592594624 22.980396271
C 8.802062988 -1.322076678 22.153600693
S 9.540208817 -0.805262148 23.545677185
C 10.721070290 0.312469035 23.049110413
N 11.904712677 0.574747622 23.389562607
C 12.769833565 -0.135926366 22.779058456
H 12.165224075 -1.492117286 22.234210968
H 10.159025192 2.373392820 22.639490128
H 9.465114594 1.236780643 21.436311722
N 13.190697670 -1.028677344 22.094549179
C 8.188234329 -1.451993465 21.137840271
O 7.404188633 -1.085067511 18.069578171
C 6.934606552 -0.817873538 19.128763199
C 5.977499485 0.149619415 19.280305862
C 5.334043980 1.119951725 18.860738754
H 4.502819061 1.703235388 19.300151825
C 6.243736744 -3.579072237 20.680351257
C 6.208735466 -4.928055286 22.380929947
H 6.318662167 -5.125992775 23.436080933
H 5.945116520 -5.770775795 21.759632111
N 7.360488892 -1.567190766 20.254903793
H 6.493559361 0.677389860 17.428598404
N 6.461148739 -3.740981579 21.885686874
O 5.848022461 1.373062372 17.708595276
O 5.856473446 -3.599191189 19.633571625
