28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
H 8.942731857 1.685738444 21.515600204
C 9.093861580 0.861576259 23.400047302
H 8.228368759 1.047320604 23.993888855
H 7.799199581 -0.952273905 23.270938873
N 8.347731590 -1.605883002 22.718654633
C 9.976013184 0.240107939 23.125541687
C 11.249383926 -0.341442198 22.918439865
C 12.385876656 0.333245724 23.116092682
N 13.432140350 0.205000162 22.865423203
C 11.838721275 -1.270503163 22.343406677
H 10.461197853 2.216866732 22.300664902
C 9.648941040 1.566376209 22.241357803
S 13.298648834 -1.122441769 21.945081711
C 7.684988022 -2.216981888 21.796987534
S 7.070453644 -1.922654033 18.262969971
C 6.376808643 -0.460140556 18.294927597
S 5.289774418 0.012337797 19.457685471
C 4.860395432 1.390801191 18.913866043
H 4.124543190 1.917927146 19.514244080
C 6.590508461 -2.632429361 19.840568542
C 6.506772518 -4.508153439 22.315973282
S 7.458429337 -4.708031654 23.310394287
H 5.690474987 -5.186441422 21.957344055
N 7.387899876 -1.934453011 20.546949387
N 6.722478867 0.006930050 17.435583115
N 7.090064049 -3.467734814 22.201044083
O 5.339419365 1.770221710 17.911888123
S 5.497982979 -3.707238913 19.957843781
