28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.045192719 1.477571726 22.761699677
O 9.666269302 1.055231214 23.937349319
H 7.958968163 1.418018699 23.040115356
O 7.119349003 -0.907487929 22.537296295
C 9.182701111 -0.692520201 21.838293076
C 10.405391693 0.169074655 23.734376907
C 11.298012733 -0.429842323 23.040636063
C 12.697724342 -0.189044416 22.839628220
H 13.334539413 0.527120054 23.278570175
S 10.589651108 -1.673524976 22.118562698
H 9.420392036 2.492808104 22.487037659
O 9.294486046 0.634769320 21.632312775
S 13.399395943 -1.106564164 21.766447067
C 7.850468636 -1.210380435 21.556690216
N 7.340572357 -1.360330820 19.046121597
C 6.573855877 -0.372836560 18.683385849
S 5.114405155 -0.084568508 19.614316940
C 5.064906597 1.402115583 18.847625732
H 4.344307423 2.148729563 19.197080612
C 6.542505741 -3.098963499 20.489620209
C 6.637031078 -3.817847252 21.695098877
O 6.672666073 -5.524705887 23.018377304
H 6.262744427 -6.006083488 22.236837387
C 7.328085899 -1.872616410 20.342927933
N 6.718139172 0.531627536 17.679840088
N 6.839556217 -4.278494835 22.603416443
N 5.867962360 1.520332456 17.824203491
O 5.824058533 -3.533979654 19.626438141
