28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.462615013 1.572551608 22.190837860
C 9.331010818 0.568106830 23.093244553
H 7.391689777 1.057029963 23.471761703
C 8.114932060 0.384826899 23.050315857
H 7.831930637 -0.580182612 22.636348724
N 10.144062996 -0.483811438 23.797864914
C 11.178487778 -0.793201149 23.228786469
S 12.169396400 0.578793347 23.162021637
C 13.112233162 -0.239975333 22.361654282
H 11.440320015 -1.790836811 22.872495651
H 9.851434708 2.565243721 22.361431122
H 9.308494568 1.306396604 21.179340363
S 13.741874695 -1.355397582 21.680242538
N 8.217610359 -1.210035801 20.661342621
C 7.405400753 -1.097350001 19.663928986
C 6.603928089 -0.108690888 18.771841049
O 5.483126640 0.063826919 19.309545517
C 5.817833424 1.316269755 18.043252945
H 4.221377850 1.727167726 19.124588013
C 6.487547874 -3.625450611 21.349676132
C 6.354752064 -4.841464996 22.076141357
C 6.365039825 -5.325032234 22.936872482
O 6.223987579 -6.047271252 21.851993561
N 7.227818966 -2.000765800 20.147230148
N 6.868013859 0.642346740 17.772947311
N 7.205233097 -3.309894562 22.045766830
N 5.013296604 1.266053319 18.738399506
S 5.818174362 -3.020495415 19.894853592
