28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.245780945 1.869523048 22.778356552
C 9.729603767 0.855084479 23.585016251
H 8.188080788 1.963066101 23.168437958
O 7.494074345 -0.692361355 23.322015762
C 8.457161903 -0.894326210 22.636930466
C 9.769443512 -0.286964923 23.012790680
C 11.101939201 -0.643585503 22.666028976
N 12.088342667 0.135961652 23.011398315
C 12.932965279 -0.388855606 22.597864151
F 11.326390266 -1.738848448 21.985546112
H 9.904295921 2.772603512 22.818771362
Cl 9.156465530 1.514799595 21.021144867
H 13.497678757 -1.134413362 22.028604507
C 8.162052155 -1.615056276 21.524171829
O 7.092913151 -1.699107289 18.673091888
C 6.731371880 -0.738268316 19.116508484
C 5.610395432 0.978752315 18.562025070
N 6.229948044 0.327215046 19.530784607
H 4.893827915 1.897667170 19.077346802
C 6.545574188 -3.278858185 20.822814941
C 6.401556492 -4.316277981 22.080682755
H 7.260320663 -4.861887932 22.498487473
H 5.686191082 -5.065434456 21.791448593
N 7.455248833 -2.344155788 20.917503357
F 6.566977978 1.203417063 17.660823822
H 6.092004299 -3.596018076 22.830198288
H 4.914617538 0.446408808 17.887887955
O 5.857619286 -3.452419043 19.866271973
