28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.374191284 1.708034754 22.507068634
C 9.747824669 0.383054852 23.045215607
H 8.379627228 1.941369534 22.897731781
H 7.780282974 -0.343638480 23.213104248
H 9.046737671 -1.595511079 23.069763184
C 8.849725723 -0.547721446 23.150505066
C 11.151465416 -0.075254567 23.135244370
N 12.248707771 0.565158427 23.675409317
N 13.343386650 0.128344581 23.313014984
C 11.671402931 -1.089078307 22.600063324
H 10.087780952 2.509953737 22.731811523
H 9.347733498 1.626335502 21.418966293
S 13.213276863 -1.192943454 22.306104660
C 7.434147835 -2.490812778 21.401710510
H 6.970718384 -2.129936218 18.284809113
C 6.503581524 -0.620796561 18.755048752
C 5.862725258 0.367970198 18.606185913
C 5.062796116 1.514703035 18.767820358
H 4.300902367 1.823555827 19.389482498
C 6.843788147 -2.597258568 20.272691727
C 6.451304436 -4.376236916 21.850219727
H 6.492137909 -5.622274876 23.354850769
N 6.218670368 -5.519631863 22.401790619
N 6.951145649 -1.846805573 19.248804092
N 6.568524361 0.044485558 17.649406433
N 7.174971581 -3.403278589 22.290561676
H 5.456876278 2.036033869 17.964302063
S 5.859828949 -3.979823828 20.169923782
