28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.891934395 2.194430828 22.869848251
C 9.318964958 1.023815036 23.373298645
H 8.263733864 1.021601796 23.646335602
H 7.749466419 -0.933623374 23.236181259
N 8.329870224 -1.413976192 22.556417465
C 10.149376869 0.067231603 23.429466248
C 11.193440437 -0.648366213 22.953632355
H 12.724509239 0.867983639 23.374542236
C 12.541558266 -0.074201286 22.915145874
O 11.043693542 -1.768270850 22.461845398
N 10.447177887 3.124756336 22.560676575
O 8.671573639 0.164923221 20.955244064
H 13.334825516 -0.799293518 22.263303757
C 8.105607986 -0.930927396 21.311618805
H 7.086885452 -1.457060695 18.415916443
C 6.692250729 -0.989171088 19.299770355
C 5.873532772 -0.004368346 19.271080017
C 5.202098370 1.006666899 18.783521652
H 4.458100796 1.629297972 19.289688110
C 6.662799835 -2.966022253 20.653953552
C 6.368848324 -4.646923065 22.216285706
H 6.508264542 -5.004608631 23.223165512
H 5.907186985 -5.320044994 21.509063721
N 7.210626125 -1.654188275 20.449638367
H 6.189137936 0.515346050 17.280683517
N 6.836548805 -3.481955528 21.890226364
O 5.534785748 1.229619026 17.556720734
O 6.096898556 -3.536760330 19.724491119
