28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.669910431 1.695083141 23.170669556
H 10.033178329 1.835025668 24.178506851
O 8.345998764 1.301640749 23.350078583
S 7.471452236 -0.960487902 22.649478912
C 10.014702797 -0.810963273 22.903709412
S 9.108872414 0.283392578 22.512948990
C 11.296852112 -0.660599470 22.762376785
H 12.405253410 1.093079925 23.521514893
C 12.306503296 0.181094527 23.073074341
C 12.210592270 -1.551579118 22.292535782
H 10.234223366 2.363155603 22.503303528
O 9.001575470 0.626833260 21.087202072
S 13.521618843 -1.560094714 21.983604431
C 7.642097473 -1.442012787 21.089408875
C 6.664123058 -1.285480022 19.114347458
C 6.619565010 -0.145127147 18.546857834
C 5.450152874 0.905977488 18.752836227
H 4.680771351 0.599104404 18.091442108
H 4.919995308 1.144730210 19.707406998
C 6.312290192 -3.116320372 20.585947037
C 6.041819096 -5.022968292 22.364486694
H 6.370131493 -5.563705444 23.218105316
H 5.464600086 -5.530812740 21.624685287
N 7.000856876 -1.952404380 20.164484024
O 7.497677326 0.204355851 17.834047318
S 6.540306091 -3.498465300 22.199506760
H 5.931018353 1.802121878 18.348424911
O 5.636556149 -3.714747190 19.842231750
