28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.300046921 1.538244724 22.063213348
C 8.825916290 0.522411585 23.174392700
H 8.233323097 1.071289778 23.899625778
S 7.505172253 -0.668636501 22.452882767
C 9.818110466 -0.264863402 23.644184113
H 9.781540871 -0.681562603 24.601173401
C 11.159205437 -0.310872704 23.112348557
C 12.381513596 0.208662614 23.343215942
O 13.314486504 0.711123228 23.641269684
C 12.149540901 -0.802209675 22.368377686
O 9.962190628 2.524990797 22.341903687
O 8.926339149 1.172268987 20.950187683
S 13.356504440 -1.333086491 21.644836426
N 7.978190899 -1.322355032 21.030843735
S 7.388601780 -1.814939260 18.511758804
C 6.314138412 -0.648470581 18.716102600
C 5.636640549 -0.172448337 19.257640839
C 4.936986446 1.109025240 18.844175339
H 4.142684460 1.681467056 19.267421722
C 6.515998840 -3.179920673 20.582803726
C 6.399516106 -4.712053776 22.254976273
H 6.539844513 -5.034745693 23.265972137
H 6.069141865 -5.474426746 21.565444946
N 7.291747093 -2.072537899 20.230302811
H 6.246769428 1.338628531 17.111705780
N 6.676430702 -3.501306295 21.899875641
C 5.712485313 1.059403419 17.940782547
O 5.830501556 -3.724423885 19.757495880
