28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.912757874 1.147247553 22.672899246
C 10.277004242 1.266332984 22.925254822
H 8.191423416 1.463727593 23.448326111
N 7.688937187 -0.898565352 22.253154755
C 8.716011047 -0.473643005 22.748212814
N 9.739784241 -0.882658362 23.467657089
C 10.735799789 -0.114751719 23.030080795
H 13.131067276 0.702206016 23.269689560
C 12.973569870 -0.219590202 22.707021713
N 11.834276199 -0.771321237 22.632627487
H 10.871298790 2.189117193 22.872499466
H 8.655196190 1.423152804 21.635366440
H 13.752745628 -0.841808796 22.076160431
C 7.480203629 -1.859101653 21.225902557
N 7.040647984 -1.508833885 18.792295456
C 6.341563702 -0.320063472 18.596097946
N 5.350482941 0.029660011 19.450229645
C 4.969079494 1.250306129 19.087728500
H 4.177222729 1.895864248 19.549043655
C 6.372496605 -3.889471769 21.074792862
C 6.244472504 -4.992442608 22.023401260
H 6.789427280 -5.006709576 22.947124481
H 5.680126190 -5.854381561 21.750585556
N 7.279192448 -1.781760454 19.934045792
N 6.494679928 0.615332603 17.644880295
N 7.247976303 -3.083404303 21.664241791
O 5.654264450 1.601895809 18.001192093
O 5.789917946 -3.870152473 19.992208481
