28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 9.024534225 1.958662391 21.992530823
C 10.241386414 0.493588150 22.806718826
H 7.355419636 0.439417571 23.326931000
C 8.089384079 -0.386636883 23.038330078
N 8.464812279 -1.564966083 22.663955688
C 9.204191208 -0.463925391 22.912435532
C 11.331688881 -0.313653618 22.898479462
H 13.014861107 0.922993064 23.344520569
C 12.712220192 0.026250608 22.886871338
H 11.279218674 -1.378349662 22.803800583
H 10.653297424 2.556331158 22.527349472
C 9.975757599 1.754198074 22.398504257
S 13.691624641 -0.972085297 22.114709854
H 7.690828323 -1.515313864 20.967634201
N 6.980529308 -1.456040740 19.188982010
H 6.052009583 -0.489627779 17.314521790
N 6.160134315 -0.433356017 19.229742050
C 4.755520821 1.672653913 19.075328827
N 4.079532146 2.097619772 19.895132065
C 6.341802597 -3.202742338 20.523386002
C 6.708263874 -4.071208954 21.729372025
H 6.640205860 -5.700856209 23.044893265
C 6.471203327 -5.137092113 22.221897125
N 7.135612488 -2.082994461 20.333087921
N 6.014003277 0.158503726 18.046316147
H 7.468893051 -3.600022793 22.314237595
N 5.433473587 1.310367107 18.060029984
O 5.421434879 -3.404856205 19.812862396
