28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 9.422379494 1.580552578 21.608304977
C 9.056264877 0.307951778 23.302993774
H 8.251494408 0.941154063 23.692913055
O 7.495226860 -1.408789515 23.050355911
C 8.400038719 -0.850273192 22.542118073
H 9.621217728 -0.149859041 24.116699219
C 12.180651665 -0.331338406 22.689905167
C 11.281009674 1.008664608 22.579225540
H 13.104133606 0.175759688 23.161689758
H 11.359656334 -1.102327466 22.837373734
N 11.310793877 2.188463211 22.450115204
C 10.028942108 1.151852489 22.388404846
H 12.957169533 -1.071458697 21.918905258
S 8.672777176 -1.264344454 20.851741791
H 6.692958355 -1.438762307 18.176948547
C 6.521730900 -1.017294765 19.153224945
C 5.806663990 0.034372322 19.281558990
C 5.220335960 1.145980716 18.941333771
H 4.468799591 1.707627296 19.495824814
C 6.517605305 -3.050600290 20.611246109
N 6.120917320 -4.559419632 22.371376038
H 6.385702133 -4.947484970 23.273910522
H 5.747530937 -5.286048889 21.755439758
C 7.179748535 -1.821574450 20.217245102
H 6.420839310 0.898836851 17.495519638
N 6.747390270 -3.492045403 21.906858444
O 5.659756184 1.498366475 17.771490097
O 5.763861179 -3.630609035 19.830797195
