28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.566173553 1.839985490 22.198415756
C 9.057102203 1.024299145 23.103757858
H 8.168218613 1.241822600 23.678375244
H 7.839413643 -1.315457463 23.416843414
C 8.691781998 -1.129194021 22.785215378
C 9.586944580 -0.249974892 23.068368912
C 11.103413582 -0.402291775 22.912405014
C 12.363786697 0.033545952 23.153608322
O 13.405017853 0.439469218 23.363275528
C 11.953189850 -1.090759873 22.260553360
H 10.181161880 2.695928335 22.367288589
H 9.298929214 1.558283091 21.202251434
S 13.211783409 -1.406306028 21.555299759
H 8.734526634 -1.636852741 21.830781937
N 6.898445606 -1.595678449 19.184968948
C 5.739908695 0.308922112 18.448862076
C 6.143466949 -0.722102225 19.118330002
C 4.971880913 1.447436690 18.712135315
H 4.206519604 1.537729025 19.392471313
C 6.703553200 -3.196709394 20.643583298
C 6.416220188 -4.672244549 22.386770248
H 6.375075340 -5.038349152 23.397140503
H 6.096810818 -5.400976658 21.662282944
N 7.462330818 -2.224075794 20.133762360
O 6.155539036 0.251892328 17.408956528
N 6.842869282 -3.514351130 22.030012131
H 5.290550709 2.246347666 18.110431671
O 5.929689884 -3.811283827 19.949226379
